App_ID,Rank,Name
479516143,1,Minecraft: Play with Friends
1118115766,2,Bloons TD 6
342548956,3,TurboScan™ Pro: PDF scanner
623592465,4,Heads Up!
625334537,5,Geometry Dash
1477966166,6,MONOPOLY: The Board Game
525818839,7,Plague Inc.
284791396,8,Solitaire by MobilityWare
723795263,9,Trivia Crack (No Ads)
763692274,10,Grand Theft Auto: San Andreas
563718995,11,Bloons TD 5
1400579543,12,imo video calls and chat HD
294934058,13,HotSchedules
892279069,14,Star Walk 2: Stars and Planets
338088432,15,Free Tone - Calling & Texting
1406710800,16,Stardew Valley
1164801111,17,AutoSleep Track Sleep on Watch
319295332,18,TuneIn Radio: Music & Sports
1596736236,19,Red's First Flight
640364616,20,Terraria
497716362,21,TonalEnergy Tuner & Metronome
1303222868,22,Paprika Recipe Manager 3
866450515,23,Forest: Focus for Productivity
289894882,24,White Noise
325683306,25,MyRadar Weather Radar Pro
1439187947,26,Rebel Inc.
391855805,27,Spider Solitaire MobilityWare
1248033433,28,Kingdom Rush Vengeance TD Game
1093131935,29,Incredibox
1286676015,30,The Room: Old Sins
363738376,31,forScore
918054748,32,The Room Three
1150534552,33,Clue: Classic Edition
730712409,34,ProCam - Pro Camera
691121579,35,AdBlock
1117405948,36,The Game of Life
475249619,37,My Macros+ | Diet & Calories
283179414,38,Solebon Solitaire - 50 Games
435871950,39,HappyCow - Vegan Food Near You
307868751,40,JotNot Scanner App Pro
310647896,41,WeatherBug Elite
837860959,42,Mini Metro
1512751689,43,The Game of Life 2
385756768,44,Dictionary.com Pro English
1306844643,45,Sonic Runners Adventure
435355256,46,EpocCam Webcamera for Computer
1293681293,47,Pocket Build
1056920931,48,Iron Marines: RTS offline game
963034692,49,Streaks
821560738,50,AnyFont
904237743,51,Things 3
1062515791,52,The House of Da Vinci
329981776,53,Sudoku ″
1062022008,54,LumaFusion
1295610132,55,Screen Mirroring + for Roku
1162580001,56,Game Dev Tycoon
423198259,57,Chess Tiger Pro
284862767,58,FreeCell
912536422,59,Five Nights at Freddy's
951627022,60,Photo Scanner Plus
1084860489,61,Chameleon Run
1239299402,62,Street Fighter IV CE
478126577,63,Merriam-Webster Dictionary+
1117998129,64,Human Anatomy Atlas 2025
577499909,65,TapeACall Pro: Call Recorder
596684220,66,Essential Anatomy 5
1444761746,67,RFS - Real Flight Simulator
650684932,68,OBD Fusion
432791399,69,Cloud Baby Monitor
1197552569,70,Poly Bridge
1106831630,71,ROME: Total War
401818935,72,Genius Scan Enterprise - PDF
1257281849,73,SkySafari
949490225,74,Print to Size
667362389,75,The Room Two
388624839,76,CamScanner + | OCR Scanner
980368562,77,FitMenCook - Healthy Recipes
578448682,78,Grand Theft Auto: Vice City
1171040772,79,Reigns: Her Majesty
366111277,80,Quran Majeed Pro القرآن المجيد
379869627,81,Living Earth - Clock & Weather
336901296,82,Windfinder Pro: Wind & Weather
598581396,83,Kingdom Rush Frontiers TD
936694037,84,Voice Recorder - Audio Record
335047649,85,ScanBizCards
777310222,86,GoodReader PDF Editor & Viewer
[phone],87,FAX from iPhone & iPad App
[phone],88,Screen Mirroring+ for Fire TV
[phone],89,HeartWatch: Heart Rate Tracker
306967807,90,Card Shark Collection™
564874986,91,Backflip Madness
417817520,92,Tiny Wings
1078038667,93,GifJif - Custom Gif Creator
904737816,94,Kingdom Rush Origins TD
618790117,95,Cute CUT Pro
284972998,96,SoundHound∞ - Music Discovery
1079607960,97,Oh She Glows
372283316,98,▻Sudoku +
1133544923,99,Hidden Folks
448162988,100,My Sketch - Pencil Sketches
443646748,101,Fitness Buddy+ Workout Trainer
1040227414,102,Exploding Kittens®
330247123,103,"Sun Seeker - Tracker, Surveyor"
1279565050,104,Graphing Calculator Plus
514345557,105,Home Design 3D - GOLD EDITION
352247139,106,Calorie Counter PRO MyNetDiary
1023146677,107,Five Nights at Freddy's 4
828392046,108,Teach Your Monster to Read
941143328,109,Five Nights at Freddy's 2
640564761,110,Stop Motion Studio Pro
563082328,111,Military Retirement
363978811,112,Seconds Pro Interval Timer
1189781891,113,Five Nights at Freddy's: SL
479662730,114,Grand Theft Auto III
1331393380,115,The House of Da Vinci 2
307219387,116,BrainWave: 37 Binaural Series™
357421934,117,PeakFinder
1342309192,118,Reigns: Game of Thrones
1479608271,119,Arcadia - Watch Games
904278510,120,Hitman Sniper
284980812,121,GoSkyWatch Planetarium
1389752090,122,Dead Cells
292628469,123,"Juxtaposer: cut, combine, edit"
1356167732,124,Escapists 2: Pocket Breakout
1441797808,125,Screen Mirroring + Chromecast
634675138,126,Recipe Gallery
335029050,127,Catan Classic
1148321705,128,Bully: Anniversary Edition
1463795337,129,Screen Mirroring+ App
932747118,130,Shadowrocket
443321291,131,CCW – Concealed Carry 50 State
868692227,132,Goat Simulator
894811756,133,PromptSmart Pro - Teleprompter
741990930,134,Walkout Song DJ
864880531,135,Civilization Revolution 2
561352659,136,Boondocking
1398182637,137,OneCast - Xbox Remote Play
298206806,138,iReal Pro
1297430468,139,Florence
1179236591,140,Sleep Tracker ++
927098908,141,Pro Camera by Moment
466388978,142,My Contacts Backup Pro
549105915,143,True Skate
1478611992,144,Farming Simulator 20
1093924230,145,iAnnotate 4 — PDFs & more
1508720931,146,Meditation by Soothing Pod
392538848,147,ToonCamera
482303584,148,PDG PROmote 2023-2025
1459520638,149,Wingspan: The Board Game
694647259,150,ProCamera. Professional Camera
483241160,151,TimePassages Pro
593306620,152,Units Plus Converter
1261834568,153,Shadow Fight 2 Special Edition
453571750,154,Knots 3D
1610947489,155,Poppy Playtime Chapter 1
401533966,156,eWeather HD - Weather & Alerts
410148139,157,NOAA Weather Radio
335709058,158,Stylebook
463565130,159,⋆Solitaire+
430234732,160,Site Audit Pro
1273547462,161,Whole Eats
1114127463,162,Reigns
557405467,163,Network Analyzer Pro
388857410,164,Blackjack & Card Counting Pro
529092671,165,WhoSampled
478293637,166,Anytune Pro+
973482987,167,Five Nights at Freddy's 3
1111420122,168,Hear My Baby Heart beat App
1135992985,169,TV Cast Pro for Chromecast
1125003546,170,TV Cast Pro for Fire TV
404990064,171,SkyView®
1361473095,172,MuseDash
634158738,173,e-Sword LT: Bible Study to Go
1044950341,174,Streaks Workout
510461370,175,Bike Race Pro: Motor Racing
1115022026,176,The Secret To Money
1353471030,177,Terraforming Mars
494333145,178,Accounts 2 Checkbook
563960217,179,Blackbird!
727544019,180,Street Kart #1 Go Kart Game
1599230728,181,Solar Snap
427341961,182,Birthday Reminder Pro+
301154120,183,Cribbage Premium
285994151,184,:) Sudoku +
1492218078,185,CDOT Colorado Road Conditions
608540795,186,Tunable – Tuner & Metronome
304871603,187,Color Splash
1319618742,188,Getting Over It
1187265767,189,Monument Valley 2
1199551273,190,b-hyve pro
1498550832,191,ASCCP Management Guidelines
679454835,192,Rarevision VHS - Retro 80s Cam
1622869542,193,Kingdom Rush 5: Alliance TD
351986992,194,StarMap 3D+ Plus
497880658,195,J23 - Release Dates & Restocks
1453875289,196,Hyper Light Drifter
1502228408,197,75 Hard
673120263,198,Step Out! Smart Alarm Clock
406150030,199,Word Lookup Pro
1464645812,200,Company of Heroes
687421118,201,Buddhify: Guided Meditation
608515289,202,Weather Mate Pro - Forecast
830544402,203,Leo's Fortune
435352951,204,PROmote - Army Study Guide
1642601792,205,The Past Within
1456547302,206,A Dance of Fire and Ice
611436052,207,Star Wars™: KOTOR
1242467844,208,TONALY: Write & Practice Songs
299466740,209,Backgammon Premium
458535809,210,Calculator ∞
1126056361,211,TV Cast Pro for Roku
728293409,212,Monument Valley
487024834,213,⋆Spider Solitaire+
284942719,214,Universalis
[phone],215,Nexomon
[phone],216,Motorsport Manager Mobile 3
[phone],217,THE GAME OF LIFE: Road Trip
[phone],218,FE File Explorer Pro
881270303,219,XCOM®: Enemy Within
585259203,220,Super Stickman Golf 2
891194610,221,Earn to Die 2
852197796,222,Red Ball 4
1499849161,223,Ultimate Custom Night
306628397,224,Phrase Party! — Guess Phrases
1568551599,225,1000 Hours Outside
494472589,226,eZy Watermark Photos Pro
302981385,227,Spite & Malice
1477203766,228,Total War: MEDIEVAL II
315322445,229,Lexulous Word Game
932128168,230,Stick Nodes Pro - Animator
918997182,231,EvoCreo™: Pocket Monster Like
884153085,232,"Remote, Mouse & Keyboard Pro"
492076105,233,iCalendar
938922963,234,pwSafe 2 - Password Safe
317703490,235,Flight Update Pro
347400507,236,Pocket Yoga
1252035454,237,SIMULACRA
966245474,238,Through the Ages
1234214894,239,Ravit - Ravelry on the hop
1557908115,240,Tik Watch
465180749,241,Convert Any Unit
1039141908,242,LEGO® Ninjago™
1330451888,243,Pocket City
1175031995,244,My Lightning Tracker Pro
340779800,245,The Christmas List
1349292121,246,supertype
287316432,247,AyeTides
1469235524,248,The House of Da Vinci 3
1020486527,249,My Hurricane Tracker Pro
1454836235,250,Military Money: Pay & Pension
578451869,251,Road to Hana Maui GyPSy Guide
1484024784,252,Meridian 157: Chapter 1
1065360416,253,BimmerLink for BMW and MINI
1437669537,254,Bendy and the Ink Machine
1242115154,255,NOAA Marine Forecast & Weather
401457165,256,System Status Pro: hw monitor
975770717,257,My Earthquake Alerts Pro
550946484,258,Word Chums
371817955,259,Sporty's E6B Flight Computer
1626202774,260,American Farming
552517300,261,Spider ▻ Solitaire +
325307477,262,"AudioTools - dB, Sound & Audio"
448474423,263,Couch to 5K® - Run training
518167210,264,▻ Solitaire +
380450781,265,Remote Mouse Pro
1146997581,266,Adult Emojis Icons Pro - Naughty Emoji Faces Stickers Keyboard Emoticons for Texting
1133867070,267,Emoticons Keyboard Pro - Adult Emoji for Texting
971304016,268,Lara Croft GO
382011064,269,Friendly Plus Social Browser
1455781522,270,FNaF 6: Pizzeria Simulator
295798315,271,Documents
6463616555,272,Ticket to Ride: The Board Game
1240380955,273,Life Application Study Bible
576443892,274,Logo Creator & Maker
982354972,275,Lifeline...
321817464,276,PinPal
304731501,277,Tempo - Metronome with Setlist
1126058329,278,TV Cast Pro for LG webOS
688166777,279,Extreme Hand and Foot
283436103,280,Solitaire City (Ad Free)
659353189,281,IntroMate - Intro Maker for YT
495583407,282,Jigsaw Puzzle Pro
311395924,283,Chess Premium
376374689,284,Doodle God™
1311353234,285,Bridge Constructor Portal
1132542642,286,Eric Carle’s Brown Bear Animal Parade
615380696,287,Toolbox™
1326943979,288,ABA Wizard
480102733,289,Awesome Calendar
1200952700,290,Road Trip Guide by Fotospot
1439886655,291,Cultist Simulator
941380906,292,Attack the Light
1069549814,293,The Binding of Isaac: Rebirth
1455659335,294,Dunder Inc.
1567658979,295,SkySafari 7 Pro
1298544927,296,My Child Lebensborn
570306657,297,LEGO Batman: DC Super Heroes
1035689743,298,BusyCal: Calendar & Tasks
1522926196,299,Messiahs
654806302,300,USFS & BLM Campgrounds
294631159,301,WeatherPro
363360636,302,Ship Finder
1542899856,303,Scanner Lens
1323070827,304,Teen Titans Go! Figure
1453838527,305,Age of History II
1179462965,306,Farming USA 2
554937499,307,Earn to Die
1502818559,308,ACNH Travel Guide
1420774597,309,Nautical Charts & Maps
1073698593,310,LEGO® Jurassic World™
575154654,311,Pou
484090401,312,Akinator VIP
937976391,313,Heads Up! Charades for Kids
1371965583,314,The Gardens Between
744882019,315,GraphNCalc83
569371565,316,Countdown Star (Ad-Free)
737006024,317,LEGO® Marvel Super Heroes
533299240,318,Glucose Buddy+ for Diabetes
645384141,319,Cachly - Geocaching
293656711,320,Perfect OB Wheel
1665706687,321,Underground Blossom
1005658093,322,The Escapists: Prison Escape
405835358,323,MilGPS
1504150811,324,Ghost SLS
926177061,325,TinType by Hipstamatic
1600087840,326,Spirit Talker Communicator ITC
573192227,327,CloudBeats: Cloud Music Player
1533979882,328,Northgard
1450635907,329,Zombie Night Terror
6450058135,330,Unpacking
335445693,331,Backgammon Pro
1032743715,332,Teeny Titans - Teen Titans Go!
980016643,333,Word Master - Pro
6446508218,334,Fantasy Football Draft Kit '24
320300350,335,Virtual Families
1012298403,336,Don't Starve: Pocket Edition
721000562,337,Tide Graph Pro
365876767,338,Spite & Malice HD
1088672024,339,Fitmeter Bike - GPS Cycling
1184204602,340,ProMovie Recorder +
779157948,341,Threes!
435913585,342,Superimpose
1113736426,343,RollerCoaster Tycoon® Classic
1309035984,344,Passpartout: Starving Artist
1182456409,345,Alto's Odyssey
377989827,346,Diptic
953959208,347,(How to) Pronounce PRO
1438091392,348,Human: Fall Flat
1458419589,349,Hondata Complete
[phone],350,Pocket GM 3: Football Sim
[phone],351,MudRunner Mobile
[phone],352,AdGuard Pro — adblock&privacy
914386930,353,DSLR Camera
878642174,354,TV Cast Pro for Samsung TV
362389803,355,Progressive Alarm Clock
1304177471,356,Superimpose X
539418490,357,TX Real Estate Exam Flashcards
497864213,358,Binoculars
646489967,359,Castle of Illusion
323061162,360,Sleep Machine
1437096541,361,Rush Rally 3
1010311475,362,QuickBend: Conduit Bending
1440944902,363,Topographic Maps & Trails
380090605,364,Let's create! Pottery HD
1292099839,365,Donut County
290231956,366,iPeriod Period Tracker +
363949050,367,Backgammon HD
824305459,368,Papa's Freezeria To Go!
1072395467,369,60 Seconds! Atomic Adventure
503092422,370,Ski Safari
823869162,371,SimplePlanes
754105884,372,NightCap Camera
301387274,373,Pocket God
737568020,374,ACIM Remind
1563121109,375,Shattered Pixel Dungeon
656951157,376,Playdead's LIMBO
364593496,377,True Backgammon
460744832,378,Word Finder - wordhelper.org
1353841706,379,My Singing Monsters Composer
1491530147,380,Slay the Spire
1257573007,381,RV Dump Stations
1365164709,382,INKHUNTER PRO Tattoos try on
390017969,383,Due - Reminders & Timers
1065935771,384,Angel Answers Oracle Cards
1109489005,385,ASA's Sailing Challenge
1336026283,386,BATTLESHIP
579300320,387,Tides Near Me - No Ads
414194259,388,Sunset and Sunrise Times
505367096,389,Fog of World
1435140819,390,Very Little Nightmares
393858566,391,Downcast
382452060,392,10BII Calc HD
357404131,393,Slow Shutter Cam
347345474,394,ABBYY Business Card Reader Pro
626789870,395,Dog Monitor
975683986,396,Door Kickers
516875543,397,Offroad Legends
498360026,398,Sleep Time+ Cycle Alarm Timer
539397400,399,nPlayer Plus
[phone],400,Scribblenauts Remix
[phone],401,Game Dev Story
[phone],402,Mobile Mouse Remote
[phone],403,3D Fish Feeding and Grow
[phone],404,iBP Blood Pressure
1179421849,405,GRID™ Autosport
893194736,406,Kitty Powers' Matchmaker
972387337,407,Scrivener
736683061,408,A Dark Room
1436429074,409,FILCA - Vintage Film Camera
1511179040,410,Fitness Stats
1222902155,411,Flight Board Pro
1530940107,412,Pocket GM 2: Football Sim
350925062,413,World Map 2023 Pro
845657206,414,Baby Tracker Pro (Newborn Log)
329670577,415,Camera+ Legacy
585933440,416,Buycott - Barcode Scanner & QR Bar Code Scanner
918609651,417,Money Pro: Personal Finance AR
1030902626,418,Scribblenauts Unlimited
410413185,419,Weight Diary
1508808963,420,River Levels & Flows
1073907652,421,Cardiograph
791684332,422,Find Car Anchor Pointer
363691477,423,Cribbage HD
449735650,424,Where's My Water?
530829008,425,Speedometer 55 Pro. GPS kit.
1008697836,426,Starting Strength Official
1269225754,427,Gorogoa
504001448,428,Muscles & Kinesiology
347393479,429,Roadside America
288419283,430,RadarScope
1035430719,431,My Currency Converter Pro
1095856653,432,Road Trip Planner™
1466120520,433,iVerify Basic
6449003064,434,Goblin Tools
398299456,435,iAllowance (Chores Allowances)
549027629,436,Super Hexagon
1104649303,437,My Moon Phase Pro - Alerts
1038014543,438,Day R Premium: last world war
365780014,439,iSolunar™ Hunt & Fish Times
1638551535,440,Accounts 3 Checkbook
1601446687,441,Streets of Rage 4
423492040,442,Planimeter — Measure Land Area
403684733,443,Badoo Premium
1236011411,444,Sibley Birds 2nd Edition
1453647914,445,iWebTV PRO
950812012,446,Alto's Adventure
381342267,447,Stack the States®
321293183,448,DashCommand - OBD-II Gauges
1488074449,449,Story Saver ∞
1360656789,450,Ghost Science M3
1059218666,451,Litchi for DJI Drones
6447357776,452,Clue (2024)
1336663439,453,AR Spiders
1462692186,454,TV Remote Controller
1440996640,455,"Flat Earth Sun, Moon & Zodiac"
1406382064,456,ELOH
982175678,457,This War of Mine
622613679,458,Survivalcraft
682472857,459,ASL Dictionary Sign Language
564730202,460,Money Manager (Remove Ads)
1575414319,461,Dune: Imperium
775888026,462,Shadowmatic
911006986,463,Banner Saga
1511788295,464,Crying Suns
1075462280,465,My Aurora Forecast Pro
1042987645,466,Face Swap Live
1106687104,467,Stamena - Longer lasting sex
900833042,468,Fliqlo
1148385289,469,Cat Quest
1250484428,470,The Talos Principle
562989701,471,Vector Classic
540925164,472,Need for Speed™ Most Wanted
482504435,473,Tape Measure Calculator Pro
393131384,474,HolyBible K.J.V. Pro
1113085704,475,NASB MacArthur Study Bible
720725216,476,Blocky Roads
1216244658,477,Talking Emoji Pro for Texting
1668755109,478,Brotato:Premium
[phone],479,YACReader - Comic Reader
[phone],480,WeTalk Pro- WiFi Calling Phone
[phone],481,Hearts Premium
[phone],482,Duet Game
1264531625,483,Tropico
952555810,484,Ski Safari 2
307312434,485,iMissal Catholic
1076480192,486,Photo Manager Pro
1201419241,487,Bullet Journal Companion
1116905928,488,nPlayer
1502232038,489,Danganronpa: Trigger Happy Hav
1190758709,490,Sleep Sounds: relaxing sounds
1573482724,491,Coffee Inc 2
297606726,492,Fish Tycoon
903911740,493,Forks Plant-Based Recipes
1442776789,494,Pirates Outlaws
414419105,495,iCatcher! Podcast Player
1413887036,496,iMPC Pro 2 for iPhone
521577043,497,VinoCell - wine cellar manager
510119487,498,AnatomyMapp
924491991,499,Cs Music Pro
373493387,500,AnkiMobile Flashcards
